-0.4462890625 1:48.0 2:26.0 3:293148.0 4:88727.0 5:68819.0 6:24007.0 7:15879.0 8:2609.0 9:1076.0 10:432.0 
-0.4462890625 1:43.0 2:26.0 3:163047.0 4:1.6749602E7 5:24773.0 6:6131.0 7:2461.0 8:3632.0 9:153.0 10:571.0 
-0.4462890625 1:30.0 2:24.0 3:99758.0 4:85433.0 5:31620.0 6:9736.0 7:2957.0 8:1325.0 9:747.0 10:618.0 
-0.4462890625 1:30.0 2:30.0 3:316483.0 4:18470.0 5:15219.0 6:11666.0 7:16815.0 8:1206.0 9:835.0 10:805.0 
-0.4462890625 1:48.0 2:41.0 3:609932.0 4:1.6774758E7 5:8441.0 6:15960.0 7:10402.0 8:2397.0 9:1199.0 10:129.0 
-0.4462890625 1:43.0 2:51.0 3:48465.0 4:31926.0 5:16962.0 6:24321.0 7:12215.0 8:5996.0 9:969.0 10:496.0 
-0.4462890625 1:66.0 2:51.0 3:109191.0 4:113972.0 5:7946.0 6:4354.0 7:7809.0 8:2729.0 9:753.0 10:590.0 
-0.4462890625 1:69.0 2:51.0 3:128946.0 4:71024.0 5:11582.0 6:18578.0 7:13195.0 8:2004.0 9:707.0 10:457.0 
-0.4462890625 1:61.0 2:48.0 3:430473.0 4:35511.0 5:25104.0 6:1.6759791E7 7:28476.0 8:6474.0 9:368.0 10:1845.0 
-0.4462890625 1:64.0 2:47.0 3:134053.0 4:80226.0 5:2790.0 6:10737.0 7:14852.0 8:1412.0 9:216.0 10:240.0 
-0.4462890625 1:44.0 2:40.0 3:265337.0 4:155970.0 5:3999.0 6:9834.0 7:8684.0 8:1887.0 9:533.0 10:621.0 
-0.4462890625 1:40.0 2:38.0 3:1.6746189E7 4:79178.0 5:14675.0 6:12455.0 7:7524.0 8:1180.0 9:246.0 10:205.0 
-0.4462890625 1:26.0 2:48.0 3:137833.0 4:36979.0 5:28207.0 6:9764.0 7:1840.0 8:1448.0 9:789.0 10:1050.0 
-0.4462890625 1:26.0 2:53.0 3:159647.0 4:72778.0 5:14734.0 6:13496.0 7:13565.0 8:1722.0 9:508.0 10:1.6777135E7 
-0.4462890625 1:40.0 2:51.0 3:226679.0 4:88578.0 5:14822.0 6:23423.0 7:1.6744883E7 8:6373.0 9:1168.0 10:534.0 
-0.4462890625 1:38.0 2:48.0 3:7222.0 4:87117.0 5:90301.0 6:14412.0 7:7904.0 8:1600.0 9:1772.0 10:1305.0 
-0.4462890625 1:40.0 2:38.0 3:76519.0 4:11331.0 5:5814.0 6:2228.0 7:8446.0 8:1988.0 9:838.0 10:573.0 
-0.4462890625 1:50.0 2:38.0 3:77606.0 4:1.6771445E7 5:10512.0 6:15732.0 7:18456.0 8:1947.0 9:2319.0 10:407.0 
-0.4462890625 1:30.0 2:43.0 3:97967.0 4:1.6758952E7 5:7493.0 6:14753.0 7:1.6772279E7 8:1622.0 9:439.0 10:1083.0 
-0.4462890625 1:30.0 2:44.0 3:64105.0 4:72345.0 5:1.6771028E7 6:4752.0 7:2090.0 8:1514.0 9:744.0 10:604.0 
-0.4462890625 1:35.0 2:63.0 3:419875.0 4:33847.0 5:7965.0 6:12670.0 7:5662.0 8:2047.0 9:609.0 10:638.0 
-0.4462890625 1:27.0 2:47.0 3:29385.0 4:75179.0 5:7832.0 6:15267.0 7:7687.0 8:1574.0 9:430.0 10:542.0 
-0.4462890625 1:30.0 2:47.0 3:30535.0 4:153028.0 5:88912.0 6:23130.0 7:12254.0 8:1894.0 9:859.0 10:400.0 
-0.4462890625 1:38.0 2:48.0 3:144700.0 4:1.6759346E7 5:24436.0 6:80215.0 7:15640.0 8:1846.0 9:1049.0 10:1432.0 
-0.4462890625 1:41.0 2:35.0 3:163222.0 4:1.6745947E7 5:2771.0 6:3508.0 7:3652.0 8:2176.0 9:803.0 10:267.0 
-0.4462890625 1:41.0 2:38.0 3:122001.0 4:1.6775533E7 5:4013.0 6:8982.0 7:7041.0 8:719.0 9:227.0 10:534.0 
-0.4462890625 1:47.0 2:35.0 3:1.6769456E7 4:130160.0 5:25238.0 6:8329.0 7:27160.0 8:1684.0 9:486.0 10:188.0 
-0.4462890625 1:51.0 2:40.0 3:60799.0 4:1.6748421E7 5:29111.0 6:1.675264E7 7:3234.0 8:3352.0 9:558.0 10:459.0 
-0.4462890625 1:51.0 2:38.0 3:204528.0 4:107116.0 5:28404.0 6:29794.0 7:3099.0 8:2317.0 9:1127.0 10:695.0 
-0.4462890625 1:51.0 2:34.0 3:78442.0 4:87641.0 5:7997.0 6:20758.0 7:1.6745679E7 8:1543.0 9:377.0 10:587.0 
-0.4462890625 1:69.0 2:37.0 3:60329.0 4:1.6767645E7 5:1.6775263E7 6:1.6749082E7 7:7324.0 8:1871.0 9:1674.0 10:781.0 
-0.4462890625 1:60.0 2:35.0 3:438682.0 4:142959.0 5:7200.0 6:24348.0 7:15573.0 8:2588.0 9:1218.0 10:195.0 
-0.4462890625 1:60.0 2:50.0 3:40332.0 4:107707.0 5:26237.0 6:1.6747402E7 7:5501.0 8:3354.0 9:894.0 10:588.0 
-0.4462890625 1:60.0 2:57.0 3:399961.0 4:1.6759811E7 5:3716.0 6:10552.0 7:996.0 8:1655.0 9:477.0 10:817.0 
-0.4462890625 1:41.0 2:57.0 3:65589.0 4:50493.0 5:17246.0 6:14612.0 7:10206.0 8:2431.0 9:362.0 10:662.0 
-0.4462890625 1:48.0 2:67.0 3:1106122.0 4:126488.0 5:1.6765238E7 6:23271.0 7:22210.0 8:4775.0 9:736.0 10:979.0 
-0.4462890625 1:48.0 2:64.0 3:396443.0 4:32648.0 5:22813.0 6:3029.0 7:5742.0 8:2937.0 9:1349.0 10:998.0 
-0.4462890625 1:50.0 2:57.0 3:281001.0 4:1.6750804E7 5:10451.0 6:14798.0 7:8002.0 8:2293.0 9:130.0 10:561.0 
-0.4462890625 1:44.0 2:54.0 3:212181.0 4:45716.0 5:19882.0 6:9784.0 7:10273.0 8:2073.0 9:482.0 10:601.0 
-0.4462890625 1:34.0 2:40.0 3:40227.0 4:1.6769811E7 5:8733.0 6:3188.0 7:4263.0 8:1003.0 9:950.0 10:905.0 
-0.4462890625 1:43.0 2:40.0 3:96628.0 4:28635.0 5:6972.0 6:6736.0 7:2699.0 8:5001.0 9:623.0 10:1086.0 
-0.4462890625 1:38.0 2:40.0 3:311223.0 4:131110.0 5:1.6749235E7 6:25451.0 7:1.674505E7 8:2804.0 9:621.0 10:586.0 
-0.4462890625 1:43.0 2:44.0 3:534563.0 4:1.6769039E7 5:82219.0 6:19695.0 7:11368.0 8:1999.0 9:675.0 10:665.0 
-0.4462890625 1:51.0 2:48.0 3:222788.0 4:81508.0 5:11100.0 6:1.6747698E7 7:3405.0 8:2427.0 9:393.0 10:779.0 
-0.4462890625 1:47.0 2:40.0 3:1.6744777E7 4:1.6754045E7 5:11748.0 6:5018.0 7:8388.0 8:1311.0 9:398.0 10:737.0 
-0.4462890625 1:47.0 2:35.0 3:28450.0 4:29826.0 5:19700.0 6:28769.0 7:3989.0 8:1765.0 9:739.0 10:953.0 
-0.4462890625 1:50.0 2:40.0 3:1.6776462E7 4:1.6746176E7 5:30957.0 6:4160.0 7:3592.0 8:1126.0 9:755.0 10:1410.0 
-0.4462890625 1:41.0 2:34.0 3:1.6770344E7 4:1.6766114E7 5:6114.0 6:10009.0 7:2506.0 8:1227.0 9:569.0 10:1.677715E7 
-0.4462890625 1:29.0 2:29.0 3:1.6775296E7 4:58872.0 5:15529.0 6:10702.0 7:12780.0 8:2113.0 9:662.0 10:313.0 
-0.4462890625 1:40.0 2:47.0 3:40533.0 4:47347.0 5:13687.0 6:17363.0 7:23325.0 8:1054.0 9:2048.0 10:495.0 
-0.4462890625 1:21.0 2:29.0 3:1.6771455E7 4:19578.0 5:8101.0 6:16294.0 7:7668.0 8:1477.0 9:1003.0 10:356.0 
-0.4462890625 1:26.0 2:34.0 3:69033.0 4:1.6770716E7 5:13559.0 6:3561.0 7:12135.0 8:1127.0 9:1123.0 10:609.0 
-0.4462890625 1:30.0 2:30.0 3:267181.0 4:69580.0 5:13022.0 6:19536.0 7:11625.0 8:2087.0 9:341.0 10:835.0 
-0.4462890625 1:26.0 2:38.0 3:77369.0 4:87070.0 5:12357.0 6:19678.0 7:7358.0 8:1784.0 9:147.0 10:737.0 
-0.4462890625 1:50.0 2:44.0 3:81665.0 4:1.6767621E7 5:9327.0 6:5611.0 7:2207.0 8:1880.0 9:481.0 10:872.0 
-0.4462890625 1:54.0 2:47.0 3:76395.0 4:152747.0 5:16975.0 6:5954.0 7:5718.0 8:1985.0 9:352.0 10:359.0 
-0.4462890625 1:53.0 2:51.0 3:122059.0 4:1.6761055E7 5:23105.0 6:31319.0 7:12569.0 8:3175.0 9:603.0 10:1105.0 
-0.4462890625 1:51.0 2:35.0 3:35554.0 4:1.6770934E7 5:7705.0 6:3165.0 7:11066.0 8:627.0 9:527.0 10:1.677717E7 
-0.4462890625 1:44.0 2:30.0 3:164815.0 4:117658.0 5:5812.0 6:27789.0 7:11050.0 8:1868.0 9:648.0 10:624.0 
-0.4462890625 1:44.0 2:23.0 3:533796.0 4:1.6758461E7 5:1.6760907E7 6:9303.0 7:8449.0 8:3435.0 9:505.0 10:249.0 
-0.4462890625 1:50.0 2:26.0 3:94844.0 4:287195.0 5:19440.0 6:16660.0 7:16092.0 8:1568.0 9:948.0 10:967.0 
-0.4462890625 1:48.0 2:38.0 3:116563.0 4:170393.0 5:1.6746194E7 6:20051.0 7:2807.0 8:3640.0 9:873.0 10:1494.0 
-0.4462890625 1:48.0 2:50.0 3:166993.0 4:107472.0 5:21798.0 6:7856.0 7:4867.0 8:2891.0 9:1541.0 10:309.0 
-0.4462890625 1:44.0 2:60.0 3:81329.0 4:27116.0 5:77584.0 6:9828.0 7:10460.0 8:2660.0 9:244.0 10:1.6777184E7 
-0.4462890625 1:41.0 2:54.0 3:102104.0 4:1.6751195E7 5:6247.0 6:7212.0 7:8483.0 8:2032.0 9:1098.0 10:555.0 
-0.4462890625 1:37.0 2:40.0 3:94014.0 4:88780.0 5:17466.0 6:9739.0 7:13029.0 8:2279.0 9:647.0 10:583.0 
-0.4462890625 1:47.0 2:40.0 3:367778.0 4:1.6776178E7 5:914.0 6:19886.0 7:1530.0 8:1113.0 9:453.0 10:620.0 
-0.4462890625 1:51.0 2:43.0 3:64790.0 4:136382.0 5:16577.0 6:21258.0 7:6694.0 8:3139.0 9:1668.0 10:230.0 
-0.4462890625 1:51.0 2:51.0 3:88514.0 4:109895.0 5:14072.0 6:21924.0 7:20167.0 8:4338.0 9:150.0 10:444.0 
-0.4462890625 1:63.0 2:56.0 3:298509.0 4:87698.0 5:5938.0 6:4899.0 7:16310.0 8:2021.0 9:246.0 10:403.0 
-0.4462890625 1:43.0 2:51.0 3:164208.0 4:79456.0 5:10111.0 6:28172.0 7:5689.0 8:2362.0 9:196.0 10:442.0 
-0.4462890625 1:35.0 2:43.0 3:1.6774695E7 4:1.6763937E7 5:1.6775629E7 6:1.6749299E7 7:20601.0 8:2254.0 9:523.0 10:451.0 
-0.4462890625 1:34.0 2:30.0 3:109059.0 4:74056.0 5:21453.0 6:1.6744907E7 7:6540.0 8:2868.0 9:1062.0 10:599.0 
-0.4462890625 1:26.0 2:29.0 3:351385.0 4:119551.0 5:1.6746373E7 6:1.6747773E7 7:7081.0 8:4116.0 9:588.0 10:1102.0 
-0.4462890625 1:29.0 2:24.0 3:135916.0 4:156110.0 5:10527.0 6:24873.0 7:4614.0 8:2556.0 9:388.0 10:1053.0 
-0.4462890625 1:41.0 2:40.0 3:1.6755378E7 4:157913.0 5:18347.0 6:15885.0 7:11793.0 8:1464.0 9:1562.0 10:190.0 
-0.4462890625 1:37.0 2:50.0 3:1.6754252E7 4:26880.0 5:16264.0 6:6508.0 7:6098.0 8:3011.0 9:1040.0 10:623.0 
-0.4462890625 1:29.0 2:44.0 3:679654.0 4:1.6771754E7 5:1.6745118E7 6:9522.0 7:8434.0 8:2626.0 9:596.0 10:468.0 
-0.4462890625 1:37.0 2:64.0 3:335035.0 4:80908.0 5:4234.0 6:1.6757401E7 7:11589.0 8:2001.0 9:827.0 10:2602.0 
-0.4462890625 1:30.0 2:56.0 3:339319.0 4:96546.0 5:27335.0 6:15816.0 7:6644.0 8:3515.0 9:531.0 10:405.0 
-0.4462890625 1:26.0 2:64.0 3:138824.0 4:139834.0 5:23460.0 6:27291.0 7:4998.0 8:1531.0 9:2079.0 10:483.0 
-0.4462890625 1:35.0 2:74.0 3:343004.0 4:347620.0 5:21884.0 6:1.6760432E7 7:3483.0 8:4862.0 9:612.0 10:780.0 
-0.4462890625 1:17.0 2:56.0 3:287661.0 4:62508.0 5:3962.0 6:15559.0 7:6949.0 8:2171.0 9:623.0 10:852.0 
-0.4462890625 1:29.0 2:56.0 3:266165.0 4:136477.0 5:19877.0 6:28403.0 7:4366.0 8:2386.0 9:1106.0 10:631.0 
-0.4462890625 1:47.0 2:43.0 3:318861.0 4:125314.0 5:32591.0 6:10394.0 7:4222.0 8:3114.0 9:712.0 10:382.0 
-0.4462890625 1:44.0 2:50.0 3:280578.0 4:91983.0 5:1.6758608E7 6:90938.0 7:12683.0 8:7861.0 9:310.0 10:134.0 
-0.4462890625 1:69.0 2:54.0 3:115334.0 4:224789.0 5:1.6753865E7 6:1.6776251E7 7:28827.0 8:3127.0 9:1389.0 10:536.0 
-0.4462890625 1:48.0 2:60.0 3:105950.0 4:173779.0 5:18437.0 6:24545.0 7:2220.0 8:1664.0 9:509.0 10:385.0 
-0.4462890625 1:44.0 2:60.0 3:136704.0 4:32186.0 5:39405.0 6:1.6761978E7 7:26107.0 8:4183.0 9:627.0 10:1115.0 
-0.4462890625 1:51.0 2:50.0 3:796283.0 4:1.6773527E7 5:4917.0 6:1.6745701E7 7:26067.0 8:2083.0 9:158.0 10:640.0 
-0.4462890625 1:38.0 2:44.0 3:210244.0 4:160488.0 5:149553.0 6:75681.0 7:10055.0 8:1680.0 9:394.0 10:544.0 
-0.4462890625 1:43.0 2:38.0 3:30307.0 4:167527.0 5:10806.0 6:48635.0 7:16081.0 8:5019.0 9:399.0 10:425.0 
-0.4462890625 1:37.0 2:41.0 3:161503.0 4:149334.0 5:1.6748954E7 6:3478.0 7:2095.0 8:842.0 9:1426.0 10:345.0 
-0.4462890625 1:30.0 2:47.0 3:91782.0 4:16825.0 5:2649.0 6:5786.0 7:2156.0 8:1515.0 9:1024.0 10:339.0 
-0.4462890625 1:34.0 2:44.0 3:34320.0 4:47907.0 5:5895.0 6:27532.0 7:8979.0 8:3457.0 9:521.0 10:441.0 
-0.4462890625 1:40.0 2:34.0 3:93493.0 4:1.6748574E7 5:32599.0 6:16567.0 7:10011.0 8:1111.0 9:1096.0 10:575.0 
-0.4462890625 1:35.0 2:23.0 3:38553.0 4:26801.0 5:17603.0 6:4357.0 7:9110.0 8:2867.0 9:374.0 10:1166.0 
-0.4462890625 1:35.0 2:37.0 3:201794.0 4:80980.0 5:1.6759139E7 6:15903.0 7:4779.0 8:935.0 9:1101.0 10:595.0 
-0.4462890625 1:40.0 2:41.0 3:105117.0 4:96545.0 5:13448.0 6:15100.0 7:7304.0 8:2393.0 9:164.0 10:1041.0 
-0.4462890625 1:53.0 2:53.0 3:160425.0 4:65888.0 5:15454.0 6:12554.0 7:17419.0 8:2147.0 9:1536.0 10:725.0 
-0.4462890625 1:57.0 2:54.0 3:278024.0 4:60391.0 5:21936.0 6:16339.0 7:9004.0 8:2652.0 9:884.0 10:656.0 
-0.4462890625 1:60.0 2:44.0 3:279114.0 4:85911.0 5:12024.0 6:23394.0 7:4497.0 8:1495.0 9:726.0 10:1017.0 
-0.4462890625 1:60.0 2:37.0 3:212665.0 4:49993.0 5:19836.0 6:1.6746383E7 7:28619.0 8:1660.0 9:593.0 10:796.0 
-0.4462890625 1:50.0 2:37.0 3:58927.0 4:1.677374E7 5:1.6750123E7 6:9911.0 7:18472.0 8:1820.0 9:612.0 10:470.0 
-0.4462890625 1:51.0 2:47.0 3:400423.0 4:1.6758611E7 5:2621.0 6:10693.0 7:5890.0 8:750.0 9:847.0 10:543.0 
-0.4462890625 1:56.0 2:40.0 3:273630.0 4:49374.0 5:9763.0 6:2396.0 7:9276.0 8:3663.0 9:635.0 10:245.0 
-0.4462890625 1:51.0 2:54.0 3:134691.0 4:234620.0 5:27266.0 6:17009.0 7:2732.0 8:1733.0 9:340.0 10:180.0 
-0.4462890625 1:34.0 2:75.0 3:303762.0 4:1.6753615E7 5:67485.0 6:1.6755002E7 7:3232.0 8:2342.0 9:828.0 10:612.0 
-0.4462890625 1:21.0 2:51.0 3:152136.0 4:1.6749435E7 5:16777.0 6:2646.0 7:2448.0 8:1557.0 9:389.0 10:862.0 
-0.4462890625 1:14.0 2:51.0 3:56925.0 4:19952.0 5:3015.0 6:8063.0 7:7064.0 8:3551.0 9:946.0 10:524.0 
-0.4462890625 1:16.0 2:38.0 3:155687.0 4:274655.0 5:24388.0 6:27462.0 7:5905.0 8:2931.0 9:572.0 10:576.0 
-0.4462890625 1:24.0 2:14.0 3:543150.0 4:1.6765848E7 5:31058.0 6:21152.0 7:7277.0 8:1901.0 9:1360.0 10:209.0 
-0.4462890625 1:40.0 2:37.0 3:154208.0 4:64667.0 5:12091.0 6:11632.0 7:10549.0 8:3874.0 9:1144.0 10:238.0 
-0.4462890625 1:40.0 2:48.0 3:143004.0 4:1.6766717E7 5:7536.0 6:23395.0 7:1.6745179E7 8:3646.0 9:1480.0 10:1087.0 
-0.4462890625 1:51.0 2:48.0 3:1.6745502E7 4:60412.0 5:1.6772067E7 6:8387.0 7:7033.0 8:2132.0 9:1678.0 10:494.0 
-0.4462890625 1:47.0 2:47.0 3:48102.0 4:1.6770816E7 5:19566.0 6:8729.0 7:14700.0 8:2244.0 9:435.0 10:482.0 
-0.4462890625 1:41.0 2:53.0 3:72781.0 4:78710.0 5:25457.0 6:69453.0 7:5696.0 8:2437.0 9:1343.0 10:420.0 
-0.4462890625 1:40.0 2:38.0 3:66234.0 4:17280.0 5:67023.0 6:6910.0 7:3157.0 8:414.0 9:350.0 10:1078.0 
-0.4462890625 1:23.0 2:38.0 3:37877.0 4:255002.0 5:8230.0 6:3442.0 7:5974.0 8:1214.0 9:603.0 10:369.0 
-0.4462890625 1:38.0 2:43.0 3:159676.0 4:36915.0 5:13651.0 6:27178.0 7:25844.0 8:1743.0 9:563.0 10:793.0 
-0.4462890625 1:37.0 2:37.0 3:364248.0 4:136836.0 5:22733.0 6:15513.0 7:16053.0 8:3040.0 9:1293.0 10:303.0 
-0.4462890625 1:37.0 2:35.0 3:37500.0 4:75349.0 5:12522.0 6:5279.0 7:13138.0 8:1624.0 9:446.0 10:186.0 
-0.4462890625 1:35.0 2:34.0 3:148285.0 4:1.6766309E7 5:7232.0 6:19942.0 7:7591.0 8:1305.0 9:1031.0 10:1134.0 
-0.4462890625 1:37.0 2:26.0 3:224610.0 4:1.6752589E7 5:73376.0 6:2425.0 7:15620.0 8:1848.0 9:629.0 10:1254.0 
-0.4462890625 1:40.0 2:29.0 3:170305.0 4:9944.0 5:147.0 6:3195.0 7:3335.0 8:813.0 9:1.6777121E7 10:1.677717E7 
-0.4462890625 1:38.0 2:29.0 3:54932.0 4:99468.0 5:19333.0 6:13161.0 7:4412.0 8:1871.0 9:994.0 10:744.0 
-0.4462890625 1:29.0 2:20.0 3:106807.0 4:1.6758794E7 5:29674.0 6:14614.0 7:4056.0 8:672.0 9:616.0 10:1033.0 
-0.4462890625 1:27.0 2:34.0 3:1.674534E7 4:136722.0 5:10956.0 6:21943.0 7:7318.0 8:2402.0 9:384.0 10:355.0 
-0.4462890625 1:27.0 2:29.0 3:55313.0 4:151426.0 5:7041.0 6:30952.0 7:6981.0 8:2065.0 9:227.0 10:529.0 
-0.4462890625 1:38.0 2:47.0 3:100126.0 4:97733.0 5:15294.0 6:19891.0 7:2159.0 8:4885.0 9:649.0 10:1143.0 
-0.4462890625 1:57.0 2:66.0 3:139035.0 4:148264.0 5:24424.0 6:32073.0 7:15228.0 8:1807.0 9:475.0 10:528.0 
-0.4462890625 1:61.0 2:64.0 3:70980.0 4:133448.0 5:10197.0 6:20566.0 7:12914.0 8:2377.0 9:185.0 10:583.0 
-0.4462890625 1:69.0 2:66.0 3:175148.0 4:278092.0 5:23884.0 6:1.6750056E7 7:32137.0 8:3273.0 9:1806.0 10:1081.0 
-0.4462890625 1:81.0 2:63.0 3:291125.0 4:54622.0 5:10636.0 6:9731.0 7:4944.0 8:5216.0 9:536.0 10:263.0 
-0.4462890625 1:84.0 2:61.0 3:1.6750657E7 4:45456.0 5:1.674941E7 6:16601.0 7:8028.0 8:2179.0 9:575.0 10:1191.0 
-0.4462890625 1:81.0 2:64.0 3:1.6770182E7 4:59329.0 5:11060.0 6:16112.0 7:5336.0 8:1435.0 9:678.0 10:154.0 
-0.4462890625 1:70.0 2:44.0 3:153058.0 4:183055.0 5:14003.0 6:5621.0 7:3027.0 8:1199.0 9:386.0 10:704.0 
-0.4462890625 1:51.0 2:44.0 3:118499.0 4:1.6762028E7 5:1.6744637E7 6:8281.0 7:6221.0 8:2800.0 9:862.0 10:224.0 
-0.4462890625 1:47.0 2:41.0 3:140157.0 4:82230.0 5:11399.0 6:21557.0 7:16275.0 8:1522.0 9:631.0 10:575.0 
-0.4462890625 1:64.0 2:44.0 3:1.6770524E7 4:27960.0 5:1.6747898E7 6:12349.0 7:3548.0 8:2124.0 9:414.0 10:786.0 
-0.4462890625 1:61.0 2:57.0 3:109769.0 4:17549.0 5:11443.0 6:16334.0 7:10555.0 8:1546.0 9:1939.0 10:548.0 
-0.4462890625 1:75.0 2:56.0 3:252042.0 4:72050.0 5:21645.0 6:17820.0 7:4204.0 8:4359.0 9:621.0 10:803.0 
-0.4462890625 1:67.0 2:54.0 3:144601.0 4:1.6770654E7 5:13842.0 6:16711.0 7:8052.0 8:2790.0 9:2147.0 10:829.0 
-0.4462890625 1:48.0 2:44.0 3:305655.0 4:11839.0 5:5704.0 6:16393.0 7:9578.0 8:2806.0 9:427.0 10:789.0 
-0.4462890625 1:44.0 2:43.0 3:118758.0 4:1.6759494E7 5:1.6747367E7 6:9775.0 7:3078.0 8:4497.0 9:720.0 10:830.0 
-0.4462890625 1:40.0 2:43.0 3:116776.0 4:130147.0 5:33721.0 6:1.675152E7 7:13719.0 8:9298.0 9:1059.0 10:769.0 
-0.4462890625 1:26.0 2:37.0 3:475111.0 4:118878.0 5:6136.0 6:706.0 7:3203.0 8:2365.0 9:251.0 10:806.0 
-0.4462890625 1:30.0 2:48.0 3:1289394.0 4:93691.0 5:29519.0 6:69355.0 7:11803.0 8:1687.0 9:1502.0 10:204.0 
-0.4462890625 1:41.0 2:51.0 3:142784.0 4:77375.0 5:18757.0 6:1.67468E7 7:18622.0 8:4815.0 9:1563.0 10:479.0 
-0.4462890625 1:41.0 2:51.0 3:78332.0 4:20038.0 5:13850.0 6:16634.0 7:6837.0 8:7320.0 9:617.0 10:413.0 
-0.4462890625 1:57.0 2:56.0 3:54194.0 4:146787.0 5:7728.0 6:26658.0 7:2161.0 8:1678.0 9:990.0 10:165.0 
-0.4462890625 1:51.0 2:44.0 3:1.6770514E7 4:81815.0 5:1.6757388E7 6:15616.0 7:6672.0 8:4963.0 9:2161.0 10:993.0 
-0.4462890625 1:60.0 2:47.0 3:279291.0 4:94169.0 5:1.6752147E7 6:16439.0 7:14133.0 8:2951.0 9:407.0 10:735.0 
-0.4462890625 1:63.0 2:37.0 3:157004.0 4:80958.0 5:19068.0 6:1684.0 7:2239.0 8:1971.0 9:639.0 10:437.0 
-0.4462890625 1:61.0 2:34.0 3:339586.0 4:100913.0 5:7113.0 6:23628.0 7:4620.0 8:1275.0 9:714.0 10:639.0 
-0.4462890625 1:50.0 2:43.0 3:229429.0 4:1.6766176E7 5:18141.0 6:29300.0 7:7848.0 8:2326.0 9:860.0 10:435.0 
-0.4462890625 1:47.0 2:37.0 3:526713.0 4:225455.0 5:29432.0 6:24142.0 7:7497.0 8:1583.0 9:748.0 10:447.0 
-0.4462890625 1:43.0 2:37.0 3:872262.0 4:84112.0 5:1.6769488E7 6:29840.0 7:3982.0 8:6452.0 9:709.0 10:2110.0 
-0.4462890625 1:41.0 2:43.0 3:1.67526E7 4:85498.0 5:22804.0 6:4025.0 7:3267.0 8:1827.0 9:164.0 10:134.0 
-0.4462890625 1:41.0 2:17.0 3:1.6761821E7 4:1.6761891E7 5:1.6744619E7 6:12075.0 7:9651.0 8:2059.0 9:1325.0 10:446.0 
-0.4462890625 1:40.0 2:26.0 3:224349.0 4:1.6773017E7 5:16722.0 6:15209.0 7:6396.0 8:2371.0 9:250.0 10:555.0 
-0.4462890625 1:40.0 2:35.0 3:177775.0 4:32433.0 5:1393.0 6:7756.0 7:3276.0 8:895.0 9:771.0 10:227.0 
-0.4462890625 1:53.0 2:27.0 3:80348.0 4:1.6767289E7 5:15188.0 6:7217.0 7:3756.0 8:3091.0 9:1038.0 10:415.0 
-0.4462890625 1:56.0 2:47.0 3:36096.0 4:1.6769379E7 5:13356.0 6:1939.0 7:3014.0 8:2060.0 9:770.0 10:559.0 
-0.4462890625 1:70.0 2:48.0 3:211088.0 4:69386.0 5:16738.0 6:7429.0 7:3327.0 8:2173.0 9:513.0 10:192.0 
-0.4462890625 1:69.0 2:40.0 3:518499.0 4:220570.0 5:1.6753501E7 6:53260.0 7:12551.0 8:2191.0 9:252.0 10:498.0 
-0.4462890625 1:54.0 2:38.0 3:216383.0 4:115447.0 5:9383.0 6:21361.0 7:21041.0 8:6082.0 9:2073.0 10:641.0 
-0.4462890625 1:47.0 2:38.0 3:351538.0 4:1.6774831E7 5:4715.0 6:10030.0 7:4042.0 8:1499.0 9:1072.0 10:1006.0 
-0.4462890625 1:23.0 2:27.0 3:31857.0 4:1.6749802E7 5:10769.0 6:19061.0 7:5043.0 8:1334.0 9:1058.0 10:327.0 
-0.4462890625 1:29.0 2:35.0 3:1.6748391E7 4:259911.0 5:5522.0 6:6057.0 7:1239.0 8:2371.0 9:399.0 10:843.0 
-0.4462890625 1:30.0 2:37.0 3:204933.0 4:16139.0 5:5835.0 6:2621.0 7:2750.0 8:413.0 9:245.0 10:191.0 
-0.4462890625 1:48.0 2:37.0 3:45450.0 4:83317.0 5:1.675557E7 6:7357.0 7:10826.0 8:2994.0 9:166.0 10:1543.0 
-0.4462890625 1:56.0 2:37.0 3:253139.0 4:1.6757363E7 5:10055.0 6:6912.0 7:8326.0 8:4410.0 9:1455.0 10:674.0 
-0.4462890625 1:51.0 2:26.0 3:779192.0 4:152159.0 5:1.6759634E7 6:3512.0 7:14490.0 8:1830.0 9:1574.0 10:228.0 
-0.4462890625 1:54.0 2:30.0 3:135766.0 4:20977.0 5:1351.0 6:16594.0 7:3143.0 8:3938.0 9:616.0 10:608.0 
-0.4462890625 1:50.0 2:23.0 3:155263.0 4:56945.0 5:16089.0 6:6620.0 7:3171.0 8:2449.0 9:761.0 10:177.0 
-0.4462890625 1:57.0 2:38.0 3:98117.0 4:71788.0 5:14935.0 6:4363.0 7:8153.0 8:1540.0 9:238.0 10:1393.0 
-0.4462890625 1:64.0 2:54.0 3:333983.0 4:42537.0 5:23395.0 6:11472.0 7:7030.0 8:609.0 9:1088.0 10:555.0 
-0.4462890625 1:63.0 2:48.0 3:75582.0 4:97315.0 5:5196.0 6:17824.0 7:5128.0 8:1304.0 9:1007.0 10:438.0 
-0.4462890625 1:60.0 2:56.0 3:93916.0 4:1.6764376E7 5:12873.0 6:12229.0 7:6762.0 8:2524.0 9:1223.0 10:230.0 
