-0.48037784907170644 1:124.0 2:94.0 3:55.0 4:71.0 5:91.0 6:71.0 7:42.0 8:35.0 9:45.0 10:35.0 
-0.46381415917297286 1:124.0 2:94.0 3:55.0 4:71.0 5:91.0 6:71.0 7:42.0 8:35.0 9:42.0 10:32.0 
-0.34801176423595026 1:124.0 2:94.0 3:58.0 4:75.0 5:91.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3740846291484433 1:124.0 2:94.0 3:58.0 4:78.0 5:88.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.46769595055842217 1:120.0 2:94.0 3:58.0 4:75.0 5:88.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3072196888363785 1:124.0 2:94.0 3:55.0 4:75.0 5:88.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.4928366912317641 1:127.0 2:91.0 3:55.0 4:75.0 5:88.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.47428254885860033 1:127.0 2:91.0 3:62.0 4:75.0 5:88.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3598470945522505 1:124.0 2:94.0 3:62.0 4:75.0 5:88.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.5477423672693493 1:127.0 2:98.0 3:62.0 4:71.0 5:85.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.46228699360713665 1:124.0 2:94.0 3:62.0 4:71.0 5:88.0 6:71.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.4520871414158819 1:127.0 2:98.0 3:62.0 4:71.0 5:91.0 6:71.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.4608814008532975 1:127.0 2:98.0 3:62.0 4:71.0 5:91.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.471293390973004 1:124.0 2:94.0 3:65.0 4:71.0 5:88.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.42704238031405617 1:127.0 2:94.0 3:65.0 4:75.0 5:91.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.24314534769232374 1:127.0 2:91.0 3:65.0 4:75.0 5:88.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.3952168415150081 1:127.0 2:94.0 3:68.0 4:75.0 5:88.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.35532037669311933 1:130.0 2:94.0 3:65.0 4:75.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.21892372611601868 1:127.0 2:91.0 3:65.0 4:75.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.2581514074556489 1:130.0 2:91.0 3:65.0 4:75.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.4957899892471176 1:127.0 2:91.0 3:68.0 4:75.0 5:81.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.5179365420831054 1:130.0 2:94.0 3:68.0 4:75.0 5:81.0 6:78.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.46145590885282856 1:120.0 2:94.0 3:68.0 4:75.0 5:81.0 6:78.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.47986278745562594 1:124.0 2:94.0 3:68.0 4:71.0 5:81.0 6:78.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.15421138538245405 1:120.0 2:94.0 3:68.0 4:71.0 5:81.0 6:78.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.2435902372545086 1:120.0 2:94.0 3:68.0 4:71.0 5:81.0 6:78.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.3183782196997069 1:117.0 2:94.0 3:68.0 4:71.0 5:81.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.2174997258822563 1:120.0 2:94.0 3:68.0 4:71.0 5:81.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.2557912878019216 1:120.0 2:98.0 3:65.0 4:71.0 5:81.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.46698194217368083 1:117.0 2:98.0 3:65.0 4:68.0 5:81.0 6:75.0 7:42.0 8:35.0 9:45.0 10:35.0 
-0.3296568076060314 1:120.0 2:98.0 3:65.0 4:71.0 5:81.0 6:75.0 7:42.0 8:35.0 9:45.0 10:35.0 
-0.5470847531478457 1:124.0 2:98.0 3:65.0 4:71.0 5:85.0 6:75.0 7:42.0 8:35.0 9:42.0 10:32.0 
-0.42093801452814195 1:117.0 2:94.0 3:65.0 4:75.0 5:85.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.4096671015487112 1:117.0 2:94.0 3:65.0 4:75.0 5:81.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3099902961709332 1:117.0 2:94.0 3:65.0 4:71.0 5:81.0 6:78.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3979235893490997 1:114.0 2:94.0 3:68.0 4:71.0 5:81.0 6:78.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.07670929296636805 1:117.0 2:94.0 3:68.0 4:71.0 5:81.0 6:78.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3220010232676809 1:117.0 2:94.0 3:68.0 4:71.0 5:85.0 6:78.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.3187233040719211 1:117.0 2:94.0 3:68.0 4:68.0 5:85.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.2047792208509705 1:114.0 2:94.0 3:65.0 4:71.0 5:85.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.15724900334044215 1:117.0 2:94.0 3:65.0 4:71.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.36079023865948945 1:120.0 2:98.0 3:65.0 4:71.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.2717636400789165 1:117.0 2:94.0 3:62.0 4:71.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.357990748293605 1:117.0 2:94.0 3:62.0 4:68.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.533102711211639 1:114.0 2:94.0 3:62.0 4:68.0 5:81.0 6:78.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.5403326600090907 1:117.0 2:91.0 3:62.0 4:68.0 5:88.0 6:78.0 7:42.0 8:35.0 9:42.0 10:32.0 
-0.49859546853441933 1:114.0 2:94.0 3:62.0 4:68.0 5:88.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.41770466448373567 1:117.0 2:91.0 3:65.0 4:68.0 5:85.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.23111562256734322 1:114.0 2:94.0 3:68.0 4:71.0 5:85.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.5614437140631446 1:111.0 2:91.0 3:68.0 4:75.0 5:85.0 6:78.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.5068146776750414 1:114.0 2:91.0 3:65.0 4:71.0 5:88.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.3718887936276495 1:117.0 2:98.0 3:65.0 4:71.0 5:85.0 6:78.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.4302878193248981 1:114.0 2:98.0 3:65.0 4:71.0 5:85.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.4927361373673613 1:114.0 2:98.0 3:68.0 4:68.0 5:85.0 6:75.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.5089863026855388 1:117.0 2:98.0 3:65.0 4:71.0 5:81.0 6:75.0 7:35.0 8:35.0 9:42.0 10:32.0 
-0.47370841384371487 1:117.0 2:94.0 3:65.0 4:71.0 5:81.0 6:75.0 7:35.0 8:35.0 9:45.0 10:32.0 
-0.5476570903088495 1:114.0 2:88.0 3:62.0 4:68.0 5:81.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.5520921077024875 1:114.0 2:88.0 3:62.0 4:68.0 5:78.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.5497182457143899 1:114.0 2:91.0 3:58.0 4:68.0 5:78.0 6:75.0 7:39.0 8:35.0 9:45.0 10:32.0 
-0.555834626641101 1:114.0 2:91.0 3:58.0 4:65.0 5:81.0 6:71.0 7:39.0 8:35.0 9:42.0 10:32.0 
-0.5608936115932536 1:111.0 2:91.0 3:58.0 4:65.0 5:85.0 6:71.0 7:39.0 8:35.0 9:42.0 10:114.0 
-0.5496896425810739 1:111.0 2:91.0 3:62.0 4:65.0 5:81.0 6:68.0 7:35.0 8:35.0 9:39.0 10:111.0 
-0.49058205519397147 1:114.0 2:91.0 3:58.0 4:65.0 5:88.0 6:68.0 7:35.0 8:35.0 9:39.0 10:114.0 
-0.5277066736790618 1:114.0 2:91.0 3:62.0 4:62.0 5:88.0 6:68.0 7:35.0 8:35.0 9:39.0 10:114.0 
-0.5051175883532208 1:111.0 2:91.0 3:58.0 4:65.0 5:85.0 6:68.0 7:35.0 8:35.0 9:39.0 10:111.0 
-0.5312428951329342 1:111.0 2:91.0 3:55.0 4:68.0 5:85.0 6:65.0 7:32.0 8:35.0 9:39.0 10:120.0 
-0.5675133485826168 1:111.0 2:88.0 3:55.0 4:65.0 5:81.0 6:65.0 7:32.0 8:35.0 9:35.0 10:120.0 
-0.5352074331411513 1:111.0 2:91.0 3:55.0 4:65.0 5:88.0 6:62.0 7:32.0 8:35.0 9:39.0 10:120.0 
-0.5480970063048107 1:111.0 2:91.0 3:55.0 4:65.0 5:88.0 6:65.0 7:153.0 8:35.0 9:39.0 10:134.0 
-0.5245623921039436 1:107.0 2:91.0 3:58.0 4:68.0 5:85.0 6:65.0 7:150.0 8:35.0 9:39.0 10:134.0 
-0.5375721897083506 1:107.0 2:88.0 3:55.0 4:65.0 5:85.0 6:65.0 7:153.0 8:35.0 9:35.0 10:130.0 
-0.5671528996823204 1:107.0 2:88.0 3:58.0 4:65.0 5:85.0 6:62.0 7:150.0 8:35.0 9:39.0 10:127.0 
-0.5019079177233621 1:107.0 2:91.0 3:55.0 4:68.0 5:85.0 6:65.0 7:150.0 8:35.0 9:35.0 10:134.0 
-0.5416612746302988 1:107.0 2:91.0 3:55.0 4:65.0 5:81.0 6:65.0 7:150.0 8:35.0 9:35.0 10:130.0 
-0.5367799169501309 1:111.0 2:91.0 3:55.0 4:65.0 5:85.0 6:62.0 7:153.0 8:35.0 9:35.0 10:134.0 
-0.49502628830586604 1:107.0 2:91.0 3:52.0 4:65.0 5:81.0 6:62.0 7:150.0 8:35.0 9:32.0 10:140.0 
-0.41278465165939066 1:107.0 2:91.0 3:52.0 4:65.0 5:81.0 6:65.0 7:153.0 8:35.0 9:32.0 10:137.0 
-0.27949579451556056 1:107.0 2:91.0 3:52.0 4:65.0 5:81.0 6:62.0 7:153.0 8:35.0 9:32.0 10:137.0 
-0.5409369424551235 1:111.0 2:88.0 3:52.0 4:65.0 5:81.0 6:62.0 7:150.0 8:35.0 9:32.0 10:134.0 
-0.5339479466350268 1:107.0 2:88.0 3:52.0 4:65.0 5:81.0 6:58.0 7:153.0 8:35.0 9:32.0 10:134.0 
-0.5248213784480157 1:107.0 2:88.0 3:52.0 4:62.0 5:78.0 6:62.0 7:153.0 8:35.0 9:32.0 10:134.0 
-0.49851482076000025 1:114.0 2:88.0 3:52.0 4:62.0 5:78.0 6:58.0 7:153.0 8:35.0 9:32.0 10:134.0 
-0.4955316031440662 1:114.0 2:88.0 3:52.0 4:58.0 5:78.0 6:58.0 7:160.0 8:35.0 9:32.0 10:134.0 
-0.36183705867981 1:114.0 2:88.0 3:52.0 4:58.0 5:78.0 6:58.0 7:156.0 8:35.0 9:32.0 10:134.0 
-0.35755479687183056 1:114.0 2:88.0 3:52.0 4:58.0 5:75.0 6:58.0 7:153.0 8:35.0 9:32.0 10:134.0 
-0.4736434852197413 1:114.0 2:91.0 3:52.0 4:58.0 5:75.0 6:58.0 7:150.0 8:35.0 9:32.0 10:134.0 
-0.4142353686815967 1:111.0 2:91.0 3:52.0 4:58.0 5:75.0 6:58.0 7:153.0 8:35.0 9:32.0 10:137.0 
-0.46081925274558755 1:111.0 2:91.0 3:52.0 4:58.0 5:71.0 6:62.0 7:153.0 8:35.0 9:32.0 10:137.0 
-0.44361452467919327 1:111.0 2:91.0 3:52.0 4:58.0 5:75.0 6:62.0 7:156.0 8:35.0 9:32.0 10:137.0 
-0.4868427968483401 1:107.0 2:91.0 3:52.0 4:58.0 5:75.0 6:62.0 7:153.0 8:35.0 9:32.0 10:137.0 
-0.5204703997279143 1:111.0 2:91.0 3:52.0 4:58.0 5:71.0 6:58.0 7:156.0 8:32.0 9:32.0 10:137.0 
-0.40190412396988323 1:107.0 2:91.0 3:49.0 4:58.0 5:71.0 6:58.0 7:153.0 8:32.0 9:29.0 10:140.0 
-0.21128505731484845 1:107.0 2:91.0 3:49.0 4:55.0 5:71.0 6:58.0 7:153.0 8:32.0 9:29.0 10:140.0 
-0.3921960779414787 1:107.0 2:91.0 3:49.0 4:55.0 5:71.0 6:62.0 7:153.0 8:32.0 9:29.0 10:137.0 
-0.22451480228503473 1:107.0 2:91.0 3:49.0 4:55.0 5:71.0 6:62.0 7:153.0 8:32.0 9:29.0 10:140.0 
-0.3874085815695421 1:104.0 2:91.0 3:52.0 4:55.0 5:68.0 6:62.0 7:156.0 8:32.0 9:29.0 10:140.0 
-0.4103543882771598 1:111.0 2:91.0 3:52.0 4:55.0 5:71.0 6:62.0 7:153.0 8:32.0 9:29.0 10:140.0 
-0.17460917001334436 1:107.0 2:91.0 3:52.0 4:55.0 5:68.0 6:62.0 7:153.0 8:32.0 9:29.0 10:140.0 
-0.47637262524206725 1:107.0 2:91.0 3:52.0 4:55.0 5:71.0 6:58.0 7:150.0 8:32.0 9:29.0 10:140.0 
-0.32087044899485995 1:107.0 2:91.0 3:52.0 4:55.0 5:68.0 6:58.0 7:156.0 8:32.0 9:29.0 10:137.0 
-0.35731090671397425 1:107.0 2:91.0 3:52.0 4:55.0 5:65.0 6:58.0 7:156.0 8:32.0 9:29.0 10:140.0 
-0.32123004026685853 1:107.0 2:91.0 3:52.0 4:55.0 5:65.0 6:62.0 7:156.0 8:32.0 9:29.0 10:140.0 
-0.3487373427105279 1:107.0 2:88.0 3:52.0 4:55.0 5:68.0 6:58.0 7:156.0 8:32.0 9:29.0 10:140.0 
-0.2758234665879071 1:107.0 2:88.0 3:52.0 4:55.0 5:68.0 6:62.0 7:156.0 8:32.0 9:29.0 10:140.0 
-0.4431675860932935 1:111.0 2:88.0 3:52.0 4:55.0 5:68.0 6:62.0 7:153.0 8:32.0 9:29.0 10:140.0 
-0.5342235030577395 1:107.0 2:94.0 3:55.0 4:55.0 5:68.0 6:62.0 7:153.0 8:32.0 9:29.0 10:137.0 
-0.547536012393864 1:111.0 2:94.0 3:55.0 4:55.0 5:68.0 6:62.0 7:160.0 8:32.0 9:29.0 10:137.0 
-0.5098700528102372 1:107.0 2:94.0 3:52.0 4:55.0 5:65.0 6:58.0 7:160.0 8:32.0 9:29.0 10:134.0 
-0.5172357431907373 1:104.0 2:94.0 3:52.0 4:55.0 5:68.0 6:58.0 7:156.0 8:32.0 9:29.0 10:134.0 
-0.4925703020626764 1:107.0 2:94.0 3:55.0 4:55.0 5:68.0 6:58.0 7:160.0 8:32.0 9:29.0 10:137.0 
-0.5646308306963093 1:107.0 2:94.0 3:55.0 4:55.0 5:65.0 6:55.0 7:156.0 8:32.0 9:29.0 10:130.0 
-0.5615192897729628 1:104.0 2:94.0 3:55.0 4:55.0 5:68.0 6:58.0 7:147.0 8:32.0 9:29.0 10:134.0 
-0.4055798347652686 1:104.0 2:94.0 3:55.0 4:55.0 5:71.0 6:55.0 7:143.0 8:32.0 9:29.0 10:130.0 
-0.39721488439858776 1:104.0 2:94.0 3:55.0 4:55.0 5:68.0 6:55.0 7:143.0 8:32.0 9:29.0 10:130.0 
-0.5712830117696801 1:107.0 2:94.0 3:52.0 4:55.0 5:71.0 6:55.0 7:150.0 8:32.0 9:29.0 10:124.0 
-0.5546458657561887 1:107.0 2:94.0 3:52.0 4:55.0 5:68.0 6:55.0 7:32.0 8:32.0 9:29.0 10:117.0 
-0.571017704147632 1:107.0 2:98.0 3:52.0 4:55.0 5:71.0 6:58.0 7:32.0 8:35.0 9:29.0 10:124.0 
-0.3920135239606184 1:107.0 2:94.0 3:58.0 4:55.0 5:68.0 6:55.0 7:35.0 8:35.0 9:29.0 10:120.0 
-0.4588083166479491 1:107.0 2:94.0 3:55.0 4:55.0 5:65.0 6:55.0 7:35.0 8:35.0 9:29.0 10:117.0 
-0.392484420064272 1:104.0 2:94.0 3:58.0 4:55.0 5:68.0 6:55.0 7:35.0 8:35.0 9:29.0 10:117.0 
-0.39218212399734953 1:107.0 2:94.0 3:58.0 4:55.0 5:68.0 6:58.0 7:35.0 8:35.0 9:29.0 10:117.0 
-0.36802859833881496 1:107.0 2:98.0 3:58.0 4:55.0 5:68.0 6:55.0 7:35.0 8:35.0 9:32.0 10:117.0 
-0.3872375771750946 1:107.0 2:98.0 3:55.0 4:55.0 5:68.0 6:55.0 7:35.0 8:35.0 9:32.0 10:117.0 
-0.5196282029446686 1:107.0 2:98.0 3:58.0 4:58.0 5:68.0 6:62.0 7:35.0 8:39.0 9:32.0 10:29.0 
-0.567591479110108 1:111.0 2:94.0 3:58.0 4:58.0 5:65.0 6:62.0 7:35.0 8:39.0 9:32.0 10:32.0 
-0.4400620572337809 1:104.0 2:98.0 3:58.0 4:58.0 5:68.0 6:58.0 7:35.0 8:39.0 9:32.0 10:32.0 
-0.3261754227875819 1:104.0 2:101.0 3:58.0 4:58.0 5:65.0 6:62.0 7:35.0 8:39.0 9:32.0 10:32.0 
-0.33818469713269506 1:104.0 2:101.0 3:58.0 4:58.0 5:68.0 6:62.0 7:35.0 8:39.0 9:32.0 10:32.0 
-0.34196535737676925 1:104.0 2:101.0 3:58.0 4:58.0 5:65.0 6:58.0 7:35.0 8:39.0 9:32.0 10:32.0 
-0.5066134833242995 1:101.0 2:101.0 3:55.0 4:58.0 5:62.0 6:58.0 7:35.0 8:39.0 9:32.0 10:32.0 
-0.4491027518805958 1:104.0 2:98.0 3:55.0 4:58.0 5:62.0 6:58.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4426360317393119 1:104.0 2:98.0 3:55.0 4:58.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.15712333885524418 1:104.0 2:98.0 3:55.0 4:62.0 5:68.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.215553698340045 1:101.0 2:101.0 3:55.0 4:62.0 5:68.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.45702852713680936 1:98.0 2:101.0 3:52.0 4:62.0 5:68.0 6:58.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.1515459323009039 1:101.0 2:101.0 3:52.0 4:62.0 5:71.0 6:58.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.2176703282678733 1:101.0 2:101.0 3:52.0 4:62.0 5:71.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.19643005263361493 1:104.0 2:98.0 3:52.0 4:62.0 5:71.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.23944654521835154 1:104.0 2:98.0 3:52.0 4:62.0 5:68.0 6:58.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.29635960684928486 1:104.0 2:101.0 3:52.0 4:62.0 5:71.0 6:58.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.5081376283905512 1:104.0 2:94.0 3:52.0 4:62.0 5:71.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.25677432213372653 1:101.0 2:98.0 3:52.0 4:62.0 5:68.0 6:58.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.23381089261534863 1:104.0 2:101.0 3:52.0 4:62.0 5:68.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.2899921478826666 1:104.0 2:101.0 3:55.0 4:65.0 5:71.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.30606782318314135 1:101.0 2:101.0 3:55.0 4:65.0 5:71.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.2803805936337903 1:104.0 2:98.0 3:55.0 4:65.0 5:68.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.32274603648278777 1:104.0 2:101.0 3:55.0 4:65.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3436340243778654 1:101.0 2:101.0 3:55.0 4:65.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.21489458928647753 1:101.0 2:114.0 3:55.0 4:62.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4185796217651996 1:101.0 2:111.0 3:55.0 4:62.0 5:68.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.15999747702354383 1:98.0 2:114.0 3:55.0 4:62.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.1541814790596908 1:98.0 2:111.0 3:55.0 4:62.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.41806563037767747 1:98.0 2:114.0 3:58.0 4:62.0 5:68.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3655021274970165 1:98.0 2:111.0 3:58.0 4:62.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.14045866388745887 1:98.0 2:114.0 3:58.0 4:65.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.1448956197429841 1:98.0 2:111.0 3:58.0 4:65.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4427903048429137 1:94.0 2:114.0 3:58.0 4:65.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.41725174514210556 1:94.0 2:111.0 3:55.0 4:65.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.1291127438136576 1:98.0 2:111.0 3:55.0 4:65.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.44353293130488014 1:98.0 2:107.0 3:55.0 4:65.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.21046720542851713 1:98.0 2:114.0 3:55.0 4:65.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.19153894936890167 1:101.0 2:114.0 3:55.0 4:65.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.1947973276257883 1:101.0 2:114.0 3:58.0 4:65.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.17450714540352724 1:101.0 2:111.0 3:58.0 4:65.0 5:65.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.2610205082314481 1:98.0 2:111.0 3:58.0 4:65.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.18777205596116106 1:101.0 2:114.0 3:55.0 4:65.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.07637574193492469 1:101.0 2:111.0 3:55.0 4:65.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.2747463644082296 1:101.0 2:114.0 3:55.0 4:68.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3269692362153487 1:104.0 2:114.0 3:55.0 4:65.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3108489666816835 1:104.0 2:111.0 3:55.0 4:65.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4637565149262833 1:101.0 2:107.0 3:58.0 4:65.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.18449740250499647 1:104.0 2:111.0 3:55.0 4:68.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3369460898736316 1:104.0 2:111.0 3:58.0 4:68.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.001286995904536875 1:104.0 2:111.0 3:55.0 4:68.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.21432714476040143 1:101.0 2:111.0 3:58.0 4:68.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.267280037900628 1:101.0 2:107.0 3:55.0 4:68.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.1634000565436938 1:101.0 2:107.0 3:52.0 4:68.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.40944354795376564 1:98.0 2:107.0 3:52.0 4:68.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.26349387454060147 1:101.0 2:111.0 3:52.0 4:71.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4388375731622228 1:104.0 2:107.0 3:52.0 4:71.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3109019894760084 1:104.0 2:114.0 3:52.0 4:75.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.17845488034842247 1:104.0 2:111.0 3:52.0 4:71.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.14782087355331766 1:104.0 2:111.0 3:52.0 4:71.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.19598618839387758 1:104.0 2:114.0 3:52.0 4:71.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4389160008373202 1:104.0 2:114.0 3:52.0 4:71.0 5:68.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.2511195557323044 1:101.0 2:111.0 3:55.0 4:71.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.38034123815416787 1:101.0 2:111.0 3:55.0 4:75.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.3919119185148351 1:101.0 2:111.0 3:55.0 4:78.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.44992486778221985 1:101.0 2:111.0 3:52.0 4:75.0 5:62.0 6:52.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.30529387126826846 1:104.0 2:114.0 3:52.0 4:78.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.21020080894472892 1:104.0 2:114.0 3:55.0 4:78.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.4384067173143782 1:104.0 2:114.0 3:58.0 4:81.0 5:62.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.5382683617383365 1:101.0 2:117.0 3:58.0 4:78.0 5:65.0 6:55.0 7:35.0 8:39.0 9:32.0 10:35.0 
-0.5469818233899271 1:101.0 2:114.0 3:62.0 4:81.0 5:65.0 6:55.0 7:32.0 8:39.0 9:32.0 10:35.0 
-0.48524575015291715 1:104.0 2:117.0 3:62.0 4:78.0 5:62.0 6:55.0 7:32.0 8:35.0 9:32.0 10:35.0 
-0.4747289528437262 1:104.0 2:114.0 3:62.0 4:78.0 5:62.0 6:55.0 7:32.0 8:35.0 9:29.0 10:35.0 
-0.5283913394343263 1:101.0 2:114.0 3:58.0 4:81.0 5:62.0 6:52.0 7:32.0 8:35.0 9:29.0 10:35.0 
